INSERT INTO `tomoe_character` (`character`, `first_stroke_type`, `min_n_strokes`, `max_n_strokes`) VALUES
('𢠣', 1 << 4, -1, -1),
('𢠤', 1 << 4, -1, -1),
('𢠥', 1 << 4, -1, -1),
('𢠦', 1 << 4, -1, -1),
('𢠧', 1 << 4, -1, -1),
('𢠨', 1 << 4, -1, -1),
('𢠩', 1 << 4, -1, -1),
('𢠪', 1 << 4, -1, -1),
('𢠫', 1 << 4, -1, -1),
('𢠬', 1 << 5, -1, -1),
('𢠭', 1 << 4, -1, -1),
('𢠮', 1 << 4, -1, -1),
('𢠯', 1 << 4, -1, -1),
('𢠰', 1 << 4, -1, -1),
('𢠱', 1 << 1, -1, -1),
('𢠲', 1 << 4, -1, -1),
('𢠳', 1 << 4, -1, -1),
('𢠴', 1 << 4, -1, -1),
('𢠵', 1 << 4, -1, -1),
('𢠶', 1 << 5, -1, -1),
('𢠷', 1 << 4, -1, -1),
('𢠸', 1 << 2, -1, -1),
('𢠹', 1 << 4, -1, -1),
('𢠺', 1 << 4, -1, -1),
('𢠻', 1 << 4, -1, -1),
('𢠼', 1 << 4, -1, -1),
('𢠽', 1 << 4, -1, -1),
('𢠾', 1 << 3, -1, -1),
('𢠿', 1 << 4, -1, -1),
('𢡀', 1 << 4, -1, -1),
('𢡁', 1 << 4, -1, -1),
('𢡂', 1 << 4, -1, -1),
('𢡃', 1 << 4, -1, -1),
('𢡄', 1 << 4, -1, -1),
('𢡅', 1 << 4, -1, -1),
('𢡆', 1 << 1, -1, -1),
('𢡇', 1 << 4, -1, -1),
('𢡈', 1 << 5, -1, -1),
('𢡉', 1 << 4, -1, -1),
('𢡊', 1 << 4, -1, -1),
('𢡋', 1 << 4, -1, -1),
('𢡌', 1 << 4, -1, -1),
('𢡍', 1 << 4, -1, -1),
('𢡎', 1 << 4, -1, -1),
('𢡏', 1 << 4, -1, -1),
('𢡐', 1 << 4, -1, -1),
('𢡑', 1 << 2, -1, -1),
('𢡒', 1 << 4, -1, -1),
('𢡓', 1 << 4, -1, -1),
('𢡔', 1 << 3, -1, -1),
('𢡕', 1 << 3, -1, -1),
('𢡖', 1 << 4, -1, -1),
('𢡗', 1 << 1, -1, -1),
('𢡘', 1 << 1, -1, -1),
('𢡙', 1 << 5, -1, -1),
('𢡚', 1 << 4, -1, -1),
('𢡛', 1 << 4, -1, -1),
('𢡜', 1 << 4, -1, -1),
('𢡝', 1 << 4, -1, -1),
('𢡞', 1 << 4, -1, -1),
('𢡟', 1 << 1, -1, -1),
('𢡠', 1 << 4, -1, -1),
('𢡡', 1 << 4, -1, -1),
('𢡢', 1 << 5, -1, -1),
('𢡣', 1 << 5, -1, -1),
('𢡤', 1 << 4, -1, -1),
('𢡥', 1 << 5, -1, -1),
('𢡦', 1 << 4, -1, -1),
('𢡧', 1 << 4, -1, -1),
('𢡨', 1 << 4, -1, -1),
('𢡩', 1 << 4, -1, -1),
('𢡪', 1 << 1, -1, -1),
('𢡫', 1 << 1, -1, -1),
('𢡬', 1 << 2, -1, -1),
('𢡭', 1 << 2, -1, -1),
('𢡮', 1 << 3, -1, -1),
('𢡯', 1 << 3, -1, -1),
('𢡰', 1 << 1, -1, -1),
('𢡱', 1 << 1, -1, -1),
('𢡲', 1 << 1, -1, -1),
('𢡳', 1 << 1, -1, -1),
('𢡴', 1 << 1, -1, -1),
('𢡵', 1 << 1, -1, -1),
('𢡶', 1 << 1, -1, -1),
('𢡷', 1 << 1, -1, -1),
('𢡸', 1 << 2, -1, -1),
('𢡹', 1 << 3, -1, -1),
('𢡺', 1 << 3, -1, -1),
('𢡻', 1 << 5, -1, -1),
('𢡼', 1 << 4, -1, -1),
('𢡽', 1 << 4, -1, -1),
('𢡾', 1 << 4, -1, -1),
('𢡿', 1 << 4, -1, -1),
('𢢀', 1 << 4, -1, -1),
('𢢁', 1 << 4, -1, -1),
('𢢂', 1 << 4, -1, -1),
('𢢃', 1 << 3, -1, -1),
('𢢄', 1 << 4, -1, -1),
('𢢅', 1 << 4, -1, -1),
('𢢆', 1 << 4, -1, -1),
('𢢇', 1 << 4, -1, -1),
('𢢈', 1 << 4, -1, -1),
('𢢉', 1 << 4, -1, -1),
('𢢊', 1 << 4, -1, -1),
('𢢋', 1 << 4, -1, -1),
('𢢌', 1 << 2, -1, -1),
('𢢍', 1 << 3, -1, -1),
('𢢎', 1 << 3, -1, -1),
('𢢏', 1 << 4, -1, -1),
('𢢐', 1 << 3, -1, -1),
('𢢑', 1 << 3, -1, -1),
('𢢒', 1 << 4, -1, -1),
('𢢓', 1 << 4, -1, -1),
('𢢔', 1 << 4, -1, -1),
('𢢕', 1 << 4, -1, -1),
('𢢖', 1 << 4, -1, -1),
('𢢗', 1 << 4, -1, -1),
('𢢘', 1 << 4, -1, -1),
('𢢙', 1 << 4, -1, -1),
('𢢚', 1 << 4, -1, -1),
('𢢛', 1 << 4, -1, -1),
('𢢜', 1 << 4, -1, -1),
('𢢝', 1 << 4, -1, -1),
('𢢞', 1 << 1, -1, -1),
('𢢟', 1 << 4, -1, -1),
('𢢠', 1 << 5, -1, -1),
('𢢡', 1 << 5, -1, -1),
('𢢢', 1 << 1, -1, -1),
('𢢣', 1 << 3, -1, -1),
('𢢤', 1 << 2, -1, -1),
('𢢥', 1 << 4, -1, -1),
('𢢦', 1 << 4, -1, -1),
('𢢧', 1 << 5, -1, -1),
('𢢨', 1 << 2, -1, -1),
('𢢩', 1 << 4, -1, -1),
('𢢪', 1 << 4, -1, -1),
('𢢫', 1 << 1, -1, -1),
('𢢬', 1 << 4, -1, -1),
('𢢭', 1 << 1, -1, -1),
('𢢮', 1 << 4, -1, -1),
('𢢯', 1 << 4, -1, -1),
('𢢰', 1 << 4, -1, -1),
('𢢱', 1 << 3, -1, -1),
('𢢲', 1 << 4, -1, -1),
('𢢳', 1 << 4, -1, -1),
('𢢴', 1 << 4, -1, -1),
('𢢵', 1 << 4, -1, -1),
('𢢶', 1 << 1, -1, -1),
('𢢷', 1 << 5, -1, -1),
('𢢸', 1 << 2, -1, -1),
('𢢹', 1 << 3, -1, -1),
('𢢺', 1 << 4, -1, -1),
('𢢻', 1 << 4, -1, -1),
('𢢼', 1 << 4, -1, -1),
('𢢽', 1 << 4, -1, -1),
('𢢾', 1 << 4, -1, -1),
('𢢿', 1 << 1, -1, -1),
('𢣀', 1 << 4, -1, -1),
('𢣁', 1 << 4, -1, -1),
('𢣂', 1 << 4, -1, -1),
('𢣃', 1 << 4, -1, -1),
('𢣄', 1 << 4, -1, -1),
('𢣅', 1 << 4, -1, -1),
('𢣆', 1 << 4, -1, -1),
('𢣇', 1 << 4, -1, -1),
('𢣈', 1 << 4, -1, -1),
('𢣉', 1 << 2, -1, -1),
('𢣊', 1 << 4, -1, -1),
('𢣋', 1 << 1, -1, -1),
('𢣌', 1 << 4, -1, -1),
('𢣍', 1 << 3, -1, -1),
('𢣎', 1 << 4, -1, -1),
('𢣏', 1 << 4, -1, -1),
('𢣐', 1 << 4, -1, -1),
('𢣑', 1 << 4, -1, -1),
('𢣒', 1 << 4, -1, -1),
('𢣓', 1 << 1, -1, -1),
('𢣔', 1 << 4, -1, -1),
('𢣕', 1 << 1, -1, -1),
('𢣖', 1 << 4, -1, -1),
('𢣗', 1 << 4, -1, -1),
('𢣘', 1 << 5, -1, -1),
('𢣙', 1 << 4, -1, -1),
('𢣚', 1 << 4, -1, -1),
('𢣛', 1 << 4, -1, -1),
('𢣜', 1 << 4, -1, -1),
('𢣝', 1 << 4, -1, -1),
('𢣞', 1 << 1, -1, -1),
('𢣟', 1 << 3, -1, -1),
('𢣠', 1 << 3, -1, -1),
('𢣡', 1 << 1, -1, -1),
('𢣢', 1 << 2, -1, -1),
('𢣣', 1 << 4, -1, -1),
('𢣤', 1 << 4, -1, -1),
('𢣥', 1 << 4, -1, -1),
('𢣦', 1 << 4, -1, -1),
('𢣧', 1 << 4, -1, -1),
('𢣨', 1 << 4, -1, -1),
('𢣩', 1 << 4, -1, -1),
('𢣪', 1 << 4, -1, -1),
('𢣫', 1 << 4, -1, -1),
('𢣬', 1 << 1, -1, -1),
('𢣭', 1 << 1, -1, -1),
('𢣮', 1 << 2, -1, -1),
('𢣯', 1 << 1, -1, -1),
('𢣰', 1 << 3, -1, -1),
('𢣱', 1 << 1, -1, -1),
('𢣲', 1 << 2, -1, -1),
('𢣳', 1 << 4, -1, -1),
('𢣴', 1 << 4, -1, -1),
('𢣵', 1 << 4, -1, -1),
('𢣶', 1 << 4, -1, -1),
('𢣷', 1 << 4, -1, -1),
('𢣸', 1 << 4, -1, -1),
('𢣹', 1 << 4, -1, -1),
('𢣺', 1 << 4, -1, -1),
('𢣻', 1 << 4, -1, -1),
('𢣼', 1 << 4, -1, -1),
('𢣽', 1 << 4, -1, -1),
('𢣾', 1 << 4, -1, -1),
('𢣿', 1 << 4, -1, -1),
('𢤀', 1 << 3, -1, -1),
('𢤁', 1 << 3, -1, -1),
('𢤂', 1 << 3, -1, -1),
('𢤃', 1 << 2, -1, -1),
('𢤄', 1 << 4, -1, -1),
('𢤅', 1 << 2, -1, -1),
('𢤆', 1 << 4, -1, -1),
('𢤇', 1 << 4, -1, -1),
('𢤈', 1 << 4, -1, -1),
('𢤉', 1 << 3, -1, -1),
('𢤊', 1 << 4, -1, -1),
('𢤋', 1 << 4, -1, -1),
('𢤌', 1 << 3, -1, -1),
('𢤍', 1 << 1, -1, -1),
('𢤎', 1 << 1, -1, -1),
('𢤏', 1 << 1, -1, -1),
('𢤐', 1 << 3, -1, -1),
('𢤑', 1 << 4, -1, -1),
('𢤒', 1 << 3, -1, -1),
('𢤓', 1 << 4, -1, -1),
('𢤔', 1 << 1, -1, -1),
('𢤕', 1 << 2, -1, -1),
('𢤖', 1 << 2, -1, -1),
('𢤗', 1 << 4, -1, -1),
('𢤘', 1 << 1, -1, -1),
('𢤙', 1 << 1, -1, -1),
('𢤚', 1 << 4, -1, -1),
('𢤛', 1 << 4, -1, -1),
('𢤜', 1 << 4, -1, -1),
('𢤝', 1 << 4, -1, -1),
('𢤞', 1 << 4, -1, -1),
('𢤟', 1 << 4, -1, -1),
('𢤠', 1 << 4, -1, -1),
('𢤡', 1 << 4, -1, -1),
('𢤢', 1 << 4, -1, -1),
('𢤣', 1 << 4, -1, -1),
('𢤤', 1 << 4, -1, -1),
('𢤥', 1 << 1, -1, -1),
('𢤦', 1 << 4, -1, -1),
('𢤧', 1 << 3, -1, -1),
('𢤨', 1 << 4, -1, -1),
('𢤩', 1 << 4, -1, -1),
('𢤪', 1 << 4, -1, -1),
('𢤫', 1 << 4, -1, -1),
('𢤬', 1 << 4, -1, -1),
('𢤭', 1 << 4, -1, -1),
('𢤮', 1 << 4, -1, -1),
('𢤯', 1 << 4, -1, -1),
('𢤰', 1 << 2, -1, -1),
('𢤱', 1 << 4, -1, -1),
('𢤲', 1 << 4, -1, -1),
('𢤳', 1 << 4, -1, -1),
('𢤴', 1 << 4, -1, -1),
('𢤵', 1 << 1, -1, -1),
('𢤶', 1 << 1, -1, -1),
('𢤷', 1 << 3, -1, -1),
('𢤸', 1 << 4, -1, -1),
('𢤹', 1 << 3, -1, -1),
('𢤺', 1 << 4, -1, -1),
('𢤻', 1 << 4, -1, -1),
('𢤼', 1 << 4, -1, -1),
('𢤽', 1 << 4, -1, -1),
('𢤾', 1 << 4, -1, -1),
('𢤿', 1 << 1, -1, -1),
('𢥀', 1 << 1, -1, -1),
('𢥁', 1 << 5, -1, -1),
('𢥂', 1 << 4, -1, -1),
('𢥃', 1 << 4, -1, -1),
('𢥄', 1 << 4, -1, -1),
('𢥅', 1 << 4, -1, -1),
('𢥆', 1 << 4, -1, -1),
('𢥇', 1 << 4, -1, -1),
('𢥈', 1 << 4, -1, -1),
('𢥉', 1 << 4, -1, -1),
('𢥊', 1 << 4, -1, -1),
('𢥋', 1 << 4, -1, -1),
('𢥌', 1 << 4, -1, -1),
('𢥍', 1 << 1, -1, -1),
('𢥎', 1 << 4, -1, -1),
('𢥏', 1 << 4, -1, -1),
('𢥐', 1 << 4, -1, -1),
('𢥑', 1 << 4, -1, -1),
('𢥒', 1 << 4, -1, -1),
('𢥓', 1 << 4, -1, -1),
('𢥔', 1 << 4, -1, -1),
('𢥕', 1 << 4, -1, -1),
('𢥖', 1 << 4, -1, -1),
('𢥗', 1 << 4, -1, -1),
('𢥘', 1 << 4, -1, -1),
('𢥙', 1 << 1, -1, -1),
('𢥚', 1 << 4, -1, -1),
('𢥛', 1 << 4, -1, -1),
('𢥜', 1 << 4, -1, -1),
('𢥝', 1 << 4, -1, -1),
('𢥞', 1 << 4, -1, -1),
('𢥟', 1 << 4, -1, -1),
('𢥠', 1 << 4, -1, -1),
('𢥡', 1 << 4, -1, -1),
('𢥢', 1 << 4, -1, -1),
('𢥣', 1 << 4, -1, -1),
('𢥤', 1 << 1, -1, -1),
('𢥥', 1 << 4, -1, -1),
('𢥦', 1 << 4, -1, -1),
('𢥧', 1 << 1, -1, -1),
('𢥨', 1 << 3, -1, -1),
('𢥩', 1 << 1, -1, -1),
('𢥪', 1 << 4, -1, -1),
('𢥫', 1 << 4, -1, -1),
('𢥬', 1 << 4, -1, -1),
('𢥭', 1 << 4, -1, -1),
('𢥮', 1 << 4, -1, -1),
('𢥯', 1 << 4, -1, -1),
('𢥰', 1 << 3, -1, -1),
('𢥱', 1 << 4, -1, -1),
('𢥲', 1 << 4, -1, -1),
('𢥳', 1 << 4, -1, -1),
('𢥴', 1 << 4, -1, -1),
('𢥵', 1 << 4, -1, -1),
('𢥶', 1 << 4, -1, -1),
('𢥷', 1 << 3, -1, -1),
('𢥸', 1 << 4, -1, -1),
('𢥹', 1 << 4, -1, -1),
('𢥺', 1 << 4, -1, -1),
('𢥻', 1 << 4, -1, -1),
('𢥼', 1 << 4, -1, -1),
('𢥽', 1 << 2, -1, -1),
('𢥾', 1 << 4, -1, -1),
('𢥿', 1 << 4, -1, -1),
('𢦀', 1 << 1, -1, -1),
('𢦁', 1 << 1, -1, -1),
('𢦂', 1 << 4, -1, -1),
('𢦃', 1 << 4, -1, -1),
('𢦄', 1 << 4, -1, -1),
('𢦅', 1 << 4, -1, -1),
('𢦆', 1 << 1, -1, -1),
('𢦇', 1 << 4, -1, -1),
('𢦈', 1 << 4, -1, -1),
('𢦉', 1 << 2, -1, -1),
('𢦊', 1 << 1, -1, -1),
('𢦋', 1 << 1, -1, -1),
('𢦌', 1 << 1, -1, -1),
('𢦍', 1 << 1, -1, -1),
('𢦎', 1 << 3, -1, -1),
('𢦏', 1 << 1, -1, -1),
('𢦐', 1 << 5, -1, -1),
('𢦑', 1 << 1, -1, -1),
('𢦒', 1 << 1, -1, -1),
('𢦓', 1 << 1, -1, -1),
('𢦔', 1 << 1, -1, -1),
('𢦕', 1 << 1, -1, -1),
('𢦖', 1 << 3, -1, -1),
('𢦗', 1 << 1, -1, -1),
('𢦘', 1 << 1, -1, -1),
('𢦙', 1 << 1, -1, -1),
('𢦚', 1 << 1, -1, -1),
('𢦛', 1 << 1, -1, -1),
('𢦜', 1 << 3, -1, -1),
('𢦝', 1 << 5, -1, -1),
('𢦞', 1 << 1, -1, -1),
('𢦟', 1 << 1, -1, -1),
('𢦠', 1 << 1, -1, -1),
('𢦡', 1 << 1, -1, -1),
('𢦢', 1 << 2, -1, -1),
('𢦣', 1 << 1, -1, -1),
('𢦤', 1 << 3, -1, -1),
('𢦥', 1 << 1, -1, -1),
('𢦦', 1 << 1, -1, -1),
('𢦧', 1 << 5, -1, -1),
('𢦨', 1 << 1, -1, -1),
('𢦩', 1 << 1, -1, -1),
('𢦪', 1 << 1, -1, -1),
('𢦫', 1 << 1, -1, -1),
('𢦬', 1 << 1, -1, -1),
('𢦭', 1 << 1, -1, -1),
('𢦮', 1 << 1, -1, -1),
('𢦯', 1 << 5, -1, -1),
('𢦰', 1 << 1, -1, -1),
('𢦱', 1 << 1, -1, -1),
('𢦲', 1 << 1, -1, -1),
('𢦳', 1 << 3, -1, -1),
('𢦴', 1 << 1, -1, -1),
('𢦵', 1 << 1, -1, -1),
('𢦶', 1 << 1, -1, -1),
('𢦷', 1 << 1, -1, -1),
('𢦸', 1 << 2, -1, -1),
('𢦹', 1 << 1, -1, -1),
('𢦺', 1 << 3, -1, -1),
('𢦻', 1 << 1, -1, -1),
('𢦼', 1 << 1, -1, -1),
('𢦽', 1 << 1, -1, -1),
('𢦾', 1 << 1, -1, -1),
('𢦿', 1 << 1, -1, -1),
('𢧀', 1 << 2, -1, -1),
('𢧁', 1 << 2, -1, -1),
('𢧂', 1 << 4, -1, -1),
('𢧃', 1 << 5, -1, -1),
('𢧄', 1 << 2, -1, -1),
('𢧅', 1 << 3, -1, -1),
('𢧆', 1 << 1, -1, -1),
('𢧇', 1 << 1, -1, -1),
('𢧈', 1 << 1, -1, -1),
('𢧉', 1 << 1, -1, -1),
('𢧊', 1 << 3, -1, -1),
('𢧋', 1 << 1, -1, -1),
('𢧌', 1 << 1, -1, -1),
('𢧍', 1 << 2, -1, -1),
('𢧎', 1 << 1, -1, -1),
('𢧏', 1 << 1, -1, -1),
('𢧐', 1 << 4, -1, -1),
('𢧑', 1 << 1, -1, -1),
('𢧒', 1 << 1, -1, -1),
('𢧓', 1 << 1, -1, -1),
('𢧔', 1 << 1, -1, -1),
('𢧕', 1 << 3, -1, -1),
('𢧖', 1 << 1, -1, -1),
('𢧗', 1 << 2, -1, -1),
('𢧘', 1 << 2, -1, -1),
('𢧙', 1 << 5, -1, -1),
('𢧚', 1 << 3, -1, -1),
('𢧛', 1 << 2, -1, -1),
('𢧜', 1 << 1, -1, -1),
('𢧝', 1 << 2, -1, -1),
('𢧞', 1 << 1, -1, -1),
('𢧟', 1 << 1, -1, -1),
('𢧠', 1 << 2, -1, -1),
('𢧡', 1 << 2, -1, -1),
('𢧢', 1 << 1, -1, -1),
('𢧣', 1 << 1, -1, -1),
('𢧤', 1 << 1, -1, -1),
('𢧥', 1 << 4, -1, -1),
('𢧦', 1 << 1, -1, -1),
('𢧧', 1 << 1, -1, -1),
('𢧨', 1 << 1, -1, -1),
('𢧩', 1 << 1, -1, -1),
('𢧪', 1 << 4, -1, -1),
('𢧫', 1 << 2, -1, -1),
('𢧬', 1 << 1, -1, -1),
('𢧭', 1 << 1, -1, -1),
('𢧮', 1 << 2, -1, -1),
('𢧯', 1 << 1, -1, -1),
('𢧰', 1 << 4, -1, -1),
('𢧱', 1 << 5, -1, -1),
('𢧲', 1 << 3, -1, -1),
('𢧳', 1 << 4, -1, -1),
('𢧴', 1 << 1, -1, -1),
('𢧵', 1 << 2, -1, -1),
('𢧶', 1 << 2, -1, -1),
('𢧷', 1 << 2, -1, -1),
('𢧸', 1 << 1, -1, -1),
('𢧹', 1 << 2, -1, -1),
('𢧺', 1 << 1, -1, -1),
('𢧻', 1 << 1, -1, -1),
('𢧼', 1 << 2, -1, -1),
('𢧽', 1 << 2, -1, -1),
('𢧾', 1 << 2, -1, -1),
('𢧿', 1 << 1, -1, -1),
('𢨀', 1 << 4, -1, -1),
('𢨁', 1 << 1, -1, -1),
('𢨂', 1 << 5, -1, -1),
('𢨃', 1 << 1, -1, -1),
('𢨄', 1 << 4, -1, -1),
('𢨅', 1 << 4, -1, -1),
('𢨆', 1 << 1, -1, -1),
('𢨇', 1 << 1, -1, -1),
('𢨈', 1 << 3, -1, -1),
('𢨉', 1 << 4, -1, -1),
('𢨊', 1 << 4, -1, -1),
('𢨋', 1 << 1, -1, -1),
('𢨌', 1 << 5, -1, -1),
('𢨍', 1 << 3, -1, -1),
('𢨎', 1 << 1, -1, -1),
('𢨏', 1 << 1, -1, -1),
('𢨐', 1 << 2, -1, -1),
('𢨑', 1 << 1, -1, -1),
('𢨒', 1 << 4, -1, -1),
('𢨓', 1 << 3, -1, -1),
('𢨔', 1 << 3, -1, -1),
('𢨕', 1 << 3, -1, -1),
('𢨖', 1 << 1, -1, -1),
('𢨗', 1 << 1, -1, -1),
('𢨘', 1 << 2, -1, -1),
('𢨙', 1 << 1, -1, -1),
('𢨚', 1 << 1, -1, -1),
('𢨛', 1 << 3, -1, -1),
('𢨜', 1 << 1, -1, -1),
('𢨝', 1 << 1, -1, -1),
('𢨞', 1 << 4, -1, -1),
('𢨟', 1 << 2, -1, -1),
('𢨠', 1 << 3, -1, -1),
('𢨡', 1 << 3, -1, -1),
('𢨢', 1 << 1, -1, -1),
('𢨣', 1 << 1, -1, -1),
('𢨤', 1 << 3, -1, -1),
('𢨥', 1 << 1, -1, -1),
('𢨦', 1 << 3, -1, -1),
('𢨧', 1 << 4, -1, -1),
('𢨨', 1 << 4, -1, -1),
('𢨩', 1 << 3, -1, -1),
('𢨪', 1 << 3, -1, -1),
('𢨫', 1 << 4, -1, -1),
('𢨬', 1 << 3, -1, -1),
('𢨭', 1 << 3, -1, -1),
('𢨮', 1 << 4, -1, -1),
('𢨯', 1 << 3, -1, -1),
('𢨰', 1 << 4, -1, -1),
('𢨱', 1 << 4, -1, -1),
('𢨲', 1 << 3, -1, -1),
('𢨳', 1 << 4, -1, -1),
('𢨴', 1 << 3, -1, -1),
('𢨵', 1 << 4, -1, -1),
('𢨶', 1 << 4, -1, -1),
('𢨷', 1 << 3, -1, -1),
('𢨸', 1 << 3, -1, -1),
('𢨹', 1 << 3, -1, -1),
('𢨺', 1 << 3, -1, -1),
('𢨻', 1 << 3, -1, -1),
('𢨼', 1 << 3, -1, -1),
('𢨽', 1 << 3, -1, -1),
('𢨾', 1 << 3, -1, -1),
('𢨿', 1 << 4, -1, -1),
('𢩀', 1 << 4, -1, -1),
('𢩁', 1 << 3, -1, -1),
('𢩂', 1 << 4, -1, -1),
('𢩃', 1 << 4, -1, -1),
('𢩄', 1 << 3, -1, -1),
('𢩅', 1 << 3, -1, -1),
('𢩆', 1 << 3, -1, -1),
('𢩇', 1 << 3, -1, -1),
('𢩈', 1 << 3, -1, -1),
('𢩉', 1 << 4, -1, -1),
('𢩊', 1 << 4, -1, -1),
('𢩋', 1 << 3, -1, -1),
('𢩌', 1 << 4, -1, -1),
('𢩍', 1 << 3, -1, -1),
('𢩎', 1 << 3, -1, -1),
('𢩏', 1 << 4, -1, -1),
('𢩐', 1 << 4, -1, -1),
('𢩑', 1 << 3, -1, -1),
('𢩒', 1 << 3, -1, -1),
('𢩓', 1 << 3, -1, -1),
('𢩔', 1 << 4, -1, -1),
('𢩕', 1 << 3, -1, -1),
('𢩖', 1 << 3, -1, -1),
('𢩗', 1 << 5, -1, -1),
('𢩘', 1 << 3, -1, -1),
('𢩙', 1 << 3, -1, -1),
('𢩚', 1 << 4, -1, -1),
('𢩛', 1 << 4, -1, -1),
('𢩜', 1 << 4, -1, -1),
('𢩝', 1 << 3, -1, -1),
('𢩞', 1 << 4, -1, -1),
('𢩟', 1 << 1, -1, -1),
('𢩠', 1 << 3, -1, -1),
('𢩡', 1 << 4, -1, -1),
('𢩢', 1 << 3, -1, -1),
('𢩣', 1 << 4, -1, -1),
('𢩤', 1 << 4, -1, -1),
('𢩥', 1 << 3, -1, -1),
('𢩦', 1 << 5, -1, -1),
('𢩧', 1 << 1, -1, -1),
('𢩨', 1 << 1, -1, -1),
('𢩩', 1 << 1, -1, -1),
('𢩪', 1 << 1, -1, -1),
('𢩫', 1 << 1, -1, -1),
('𢩬', 1 << 3, -1, -1),
('𢩭', 1 << 1, -1, -1),
('𢩮', 1 << 1, -1, -1),
('𢩯', 1 << 1, -1, -1),
('𢩰', 1 << 1, -1, -1),
('𢩱', 1 << 1, -1, -1),
('𢩲', 1 << 1, -1, -1),
('𢩳', 1 << 1, -1, -1),
('𢩴', 1 << 1, -1, -1),
('𢩵', 1 << 1, -1, -1),
('𢩶', 1 << 1, -1, -1),
('𢩷', 1 << 3, -1, -1),
('𢩸', 1 << 3, -1, -1),
('𢩹', 1 << 1, -1, -1),
('𢩺', 1 << 1, -1, -1),
('𢩻', 1 << 1, -1, -1),
('𢩼', 1 << 1, -1, -1),
('𢩽', 1 << 1, -1, -1),
('𢩾', 1 << 1, -1, -1),
('𢩿', 1 << 1, -1, -1),
('𢪀', 1 << 1, -1, -1),
('𢪁', 1 << 1, -1, -1),
('𢪂', 1 << 1, -1, -1),
('𢪃', 1 << 1, -1, -1),
('𢪄', 1 << 1, -1, -1),
('𢪅', 1 << 1, -1, -1),
('𢪆', 1 << 1, -1, -1),
('𢪇', 1 << 5, -1, -1),
('𢪈', 1 << 1, -1, -1),
('𢪉', 1 << 1, -1, -1),
('𢪊', 1 << 1, -1, -1),
('𢪋', 1 << 1, -1, -1),
('𢪌', 1 << 1, -1, -1),
('𢪍', 1 << 1, -1, -1),
('𢪎', 1 << 1, -1, -1),
('𢪏', 1 << 1, -1, -1),
('𢪐', 1 << 3, -1, -1),
('𢪑', 1 << 1, -1, -1),
('𢪒', 1 << 3, -1, -1),
('𢪓', 1 << 1, -1, -1),
('𢪔', 1 << 1, -1, -1),
('𢪕', 1 << 1, -1, -1),
('𢪖', 1 << 3, -1, -1),
('𢪗', 1 << 1, -1, -1),
('𢪘', 1 << 3, -1, -1),
('𢪙', 1 << 3, -1, -1),
('𢪚', 1 << 1, -1, -1),
('𢪛', 1 << 1, -1, -1),
('𢪜', 1 << 1, -1, -1),
('𢪝', 1 << 1, -1, -1),
('𢪞', 1 << 1, -1, -1),
('𢪟', 1 << 1, -1, -1),
('𢪠', 1 << 1, -1, -1),
('𢪡', 1 << 1, -1, -1),
('𢪢', 1 << 1, -1, -1),
('𢪣', 1 << 1, -1, -1),
('𢪤', 1 << 1, -1, -1),
('𢪥', 1 << 3, -1, -1),
('𢪦', 1 << 1, -1, -1),
('𢪧', 1 << 1, -1, -1),
('𢪨', 1 << 1, -1, -1),
('𢪩', 1 << 1, -1, -1),
('𢪪', 1 << 1, -1, -1),
('𢪫', 1 << 1, -1, -1),
('𢪬', 1 << 1, -1, -1),
('𢪭', 1 << 1, -1, -1),
('𢪮', 1 << 1, -1, -1),
('𢪯', 1 << 1, -1, -1),
('𢪰', 1 << 1, -1, -1),
('𢪱', 1 << 1, -1, -1),
('𢪲', 1 << 1, -1, -1),
('𢪳', 1 << 3, -1, -1),
('𢪴', 1 << 1, -1, -1),
('𢪵', 1 << 1, -1, -1),
('𢪶', 1 << 1, -1, -1),
('𢪷', 1 << 1, -1, -1),
('𢪸', 1 << 3, -1, -1),
('𢪹', 1 << 1, -1, -1),
('𢪺', 1 << 1, -1, -1),
('𢪻', 1 << 5, -1, -1),
('𢪼', 1 << 1, -1, -1),
('𢪽', 1 << 3, -1, -1),
('𢪾', 1 << 1, -1, -1),
('𢪿', 1 << 1, -1, -1),
('𢫀', 1 << 1, -1, -1),
('𢫁', 1 << 1, -1, -1),
('𢫂', 1 << 1, -1, -1),
('𢫃', 1 << 1, -1, -1),
('𢫄', 1 << 1, -1, -1),
('𢫅', 1 << 1, -1, -1),
('𢫆', 1 << 1, -1, -1),
('𢫇', 1 << 1, -1, -1),
('𢫈', 1 << 1, -1, -1),
('𢫉', 1 << 1, -1, -1),
('𢫊', 1 << 1, -1, -1),
('𢫋', 1 << 1, -1, -1),
('𢫌', 1 << 1, -1, -1),
('𢫍', 1 << 1, -1, -1),
('𢫎', 1 << 1, -1, -1),
('𢫏', 1 << 1, -1, -1),
('𢫐', 1 << 1, -1, -1),
('𢫑', 1 << 1, -1, -1),
('𢫒', 1 << 1, -1, -1),
('𢫓', 1 << 1, -1, -1),
('𢫔', 1 << 1, -1, -1),
('𢫕', 1 << 1, -1, -1),
('𢫖', 1 << 1, -1, -1),
('𢫗', 1 << 3, -1, -1),
('𢫘', 1 << 1, -1, -1),
('𢫙', 1 << 1, -1, -1),
('𢫚', 1 << 1, -1, -1),
('𢫛', 1 << 1, -1, -1),
