µ⁄“ª¡–Œ™÷–Œƒ.µ⁄∂˛¡–Œ™± ª≠ ˝£¨µ⁄»˝¡– ˝æ›°∞12345°±∑÷±±Ì æ∏√∫∫◊÷µƒ È–¥± ª≠°∞“ª|ÿØ°¢““°±°£◊Ó∫Û¡ΩŒª ˝◊÷£¨ «∏˘æ›–’√˚≈≈–ÚπÊ‘ÚµƒæﬂÃÂ“™«Û£¨∂‘± ª≠°¢± –ŒÕÍ»´œ‡Õ¨£¨”÷ «Õ¨“ª÷÷Ω·ππµƒ◊÷£¨∏˘æ›œ»◊Û”“£¨‘Ÿ…œœ¬£¨∫Û’˚ÃÂ£¨“‘º∞∞—◊÷–Œ±»ΩœºÚµ•µƒ◊÷≈≈‘⁄«∞Õ∑µ»πÊ∂®µƒ◊€∫œ“™«Û£¨”√01°¢02°¢03µ»◊˜Œ™”≈œ»¥Œ–Úµƒ ∂±¥˙¬Î°£Õ®π˝’‚—˘µƒµ˜’˚£¨±æ± ª≠ø‚µƒ≈≈¥Œª˘±æ∑˚∫œπ˙º“”Îµÿ∑Ω∏˜º∂»À√Ò¥˙±Ì¥Ûª·’Ÿø™—°æŸ¥Ûª·À˘“™«Ûµƒ°∞∞¥–’√˚± ª≠≈≈–Ú°±µƒ± ª≠“™«Û°£

ÀB	16	122344345454435401
È—	16	122352513134123401
«Ê	16	122352513134311201
ÀF	16	122413534251113401
–Ω	16	122414311234331201
ﬁ≤	16	122414312511454401
ﬁ≥	16	122415533241112101
ﬁ¥	16	122431234531313401
±°	16	122441125112412401
µﬂ	16	122511113413253401
∫≤	16	122511123454154101
ÿ¨	16	122512511251251101
ﬁµ	16	122513251414311201
ﬁ∂	16	122531131153412401
È–	16	123412121341553401
≥˜	16	123413125143112401
È”	16	123413431523353401
«¡	16	123431153115311501
È‘	16	123432411121444401
È’	16	123434413452255401
È÷	16	123435251211251101
È◊	16	123443125351112401
Èÿ	16	123451324134311201
≥»	16	123454334125143101
ÈŸ	16	123454523253425101
È⁄	16	123455155135333401
›ê	16	125111233122511101
€‘	16	125111252355412101
’˚	16	125123431341212101
È“	16	125124513251123401
»⁄	16	125125431225121401
ÙÁ	16	125125431254154101
∆∞	16	125221112343354401
»©	16	125351112234112101
ı≠	16	125351112251351101
ıÆ	16	125351125111213401
–—	16	125351125113112101
√—	16	125351143123445401
”v	16	131251534353511201
Ì”	16	132511121251113401
ª«	16	132511221251213401
Ì·	16	132514411515123401
ÿÕ	16	133232411121253401
Ï≠	16	134413441344353401
ÈÏ	16	135412145125143101
¡ÿ	16	145244441234123401
ˆ≠	16	145244442111211101
ƒﬁ	16	145244443215113501
ªÙ	16	145244443241112101
ˆÆ	16	145244444143153101
ˆ…	16	152133123411243101
’ﬁ	16	152141542511313401
Í•	16	152143123435415201
’È	16	154121111343123401
ºΩ	16	211352512112213401
ı∫	16	212534143111312101
≤Õ	16	213545434451153401
Â·	16	215315135333445401
Î©	16	243252513134311501
Ó©	16	251111252211123401
Ó™	16	251112434525112101
Ó´	16	251115122111313401
‡„	16	251122412512525101
‡‰	16	251123412341123401
Í’	16	251141251521313401
€w	16	251212111134251101
€{	16	251212112211134501
ıﬁ	16	251212112215123401
€Ç	16	251212112342511101
ıﬂ	16	251212125213252201
ı‡	16	251212131251121101
ı·	16	251212132512521401
◊Ï	16	251212135353511201
ı‚	16	251212141312215401
Ã„	16	251212141434525201
ı„	16	251212143111312101
ı‰	16	251212145132512201
ıÂ	16	251212154523123401
Ú˚	16	251214111343123401
Ú˝	16	251214122125343401
Ú˛	16	251214122134413201
Û°	16	251214122251113401
Û¢	16	251214133251123401
Û£	16	251214325111454401
Û§	16	251214413452255401
Û•	16	251214413511225101
Û¶	16	251214414345415301
√¯	16	251214452511413401
‡Â	16	251215315135333401
∆˜	16	251251134425125101
‘Î	16	251251251251123401
‡Ê	16	251414312511454401
‡Á	16	251445112213412101
Óæ	16	252214423241112101
é 	16	252351334411125101
‡˜	16	252522112513534101
–	16	253425345313545101
‘˘	16	253443252431251101
ƒ¨	16	254312114444134401
«≠	16	254312114444344501
Ô⁄	16	311151252211123401
Ô€	16	311152434525112101
Ô‹	16	311152511252215401
Ô›	16	311152512155423401
ÈG	16	311152523511351101
æµ	16	311154143125113501
Ô·	16	311154143251225101
Ôﬂ	16	311154153313113401
Ô‡	16	311154153315213401
Î™	16	311535251211251101
Î´	16	311543122431251101
‘ﬁ	16	312135312135253401
Ì¨	16	312251325111454401
£	16	312341243125251101
ÒF	16	312342511124552101
ƒ¬	16	312343251123433301
∑_	16	312345454543433301
ÛÙ	16	314314112212521101
Ûı	16	314314121112111501
Ûˆ	16	314314125221123401
¿∫	16	314314223142522101
¥€	16	314314251111345401
∫]	16	314314311151153401
Û˜	16	314314325341153501
Û¯	16	314314332153153501
≈Ò	16	314314354111245401
∫N	16	314314355233552301
∏›	16	314314412512525101
¿È	16	314314413452255401
∫^	16	314314414312515201
Ó¬	16	321125345112522101
»Â	16	321452444413252201
ÿÊ	16	325111251211322201
˜¸	16	325111251211323501
∞ø	16	325111341254154101
˜À	16	325113554125343401
˜Ã	16	325113554243251101
—˚	16	325114153313445401
·Ë	16	332325114153313401
∫‚	16	332352512113411201
‰ê	16	341124311211153401
ÂW	16	341124311341251201
ÂT	16	341124314125152101
Ï®	16	341251541541353401
≈Ú	16	351112125143133301
Î˙	16	351141434525225101
…≈	16	351143111243125101
Ï¢	16	351143123435415201
µÒ	16	351212513241112101
ˆÎ	16	352512111121251101
ˆÏ	16	352512111213435401
ˆÌ	16	352512111221115401
ˆÓ	16	352512112111211101
ˆÔ	16	352512112511153501
ˆ	16	352512112511251101
ˆÒ	16	352512112512251101
ˆÚ	16	352512113215113501
ˆÛ	16	352512113445454401
ˆÙ	16	352512113512125101
æ®	16	352512114125123401
ˆˆ	16	352512115552512101
ıI	16	352512144444543401
Ã°	16	353125123435253401
‚≥	16	353353511253311201
ÏÆ	16	353443344334433401
Â‚	16	353511253311245401
÷@	16	411125125125111501
Ì≠	16	412515213134454401
—	16	413122144443545101
ƒ•	16	413123412341325101
‚›	16	413352511253311201
Ò•	16	413411221251213401
Ò¶	16	413411252211123401
Òß	16	413412512155423401
‚ﬁ	16	413412525111123401
Ò®	16	413412534253453101
Ò©	16	413413544541123401
’Œ	16	413414143125111201
Ò™	16	413415235413112101
Ò´	16	413415235511454401
»≥	16	413415325125343401
Ò¨	16	413415415413433301
Ïµ	16	413442512543123401
˜Â	16	413522115353123401
˜Ê	16	413522115354112101
ƒ˝	16	413532234545213401
±Ê	16	414311343414311201
±Á	16	414311345414311201
Ÿ¯	16	415251351153135401
€’	16	415533241112112101
ÙÀ	16	431121312341553401
ºL	16	431234122132511201
≤⁄	16	431234312125145401
Ù‹	16	431234325111134401
Ã«	16	431234413511225101
∏‚	16	431234431121444401
∆≥	16	432523431342511101
Íµ	16	432524312511155401
¡«	16	433413443251123401
Ï€	16	433432543123413401
Ï‹	16	433434312342512101
»º	16	433435441344444401
Ï›	16	433443135333445401
†D	16	433443344334433401
‰˛	16	441125123435253401
±Ù	16	441212123313253401
Â°	16	441251113241112101
¬∫	16	441251212135425101
Â¢	16	441251221125143101
‘Ë	16	441251251251123401
º§	16	441325114153313401
Â£	16	441351334411125101
Â§	16	441412525112511101
Â•	16	441413431511223401
ùí	16	441511232115521201
„¿	16	442123412345213401
¿¡	16	442125123435253401
∫∂	16	442131251534454401
ë®	16	442251251251123401
–∏	16	442353511253311201
„¡	16	442412525111123401
Ÿ‰	16	443451221251213401
ÂΩ	16	445112213441353401
Âæ	16	445252211251353401
¡˛	16	445345235413112101
“F	16	452341252211123401
Òﬁ	16	452345415413251101
Ï˚	16	452412125143125101
±⁄	16	513251414311212101
±‹	16	513251414311245401
Ê‘	16	513251414311253101
èô	16	515125121125121101
ÍÒ	16	515251251214311201
⁄Ù	16	522511554554444401
Ê”	16	531412525112511101
“	16	541541343333545101
Ú™	16	545454123413253401
Á÷	16	551125121125121101
Á◊	16	551251212515145401
Áÿ	16	551251251251123401
ÁŸ	16	551252211251353401
Ω…	16	551325114153313401
Ë≤	17	1121213545443123401
Ë≥	17	1121215315135333401
Ë¥	17	1121251212135425101
≠X	17	1121511232115521201
÷í	17	1121533134411125101
ÚI	17	1211254444543113401
¥˜	17	1212512112213453401
ﬂ©	17	1213251112512113201
∫æ	17	1214125145135333401
≤¡	17	1214453544541123401
Ï≤	17	1214513535112355401
Û¿	17	1215213355431125201
ﬂ™	17	1215415413241112101
ΩÂ	17	1221112341221251101
ﬁ∑	17	1221212514515412101
Ì@	17	1221251123251131201
æœ	17	1221251123543123401
≤ÿ	17	1221351312512553401
ﬁ∏	17	1221452444413252201
Àx	17	1223123445132512201
ﬁπ	17	1223125431211444401
√Í	17	1223443533325113501
ﬁ∫	17	1223525121143111201
ﬁª	17	1224125125251123401
√ 	17	1234122451135333401
ô~	17	1234125221112342201
È€	17	1234145244442512101
œ≠	17	1234325114153313401
¸D	17	1234343435425122101
È‹	17	1234351334411125101
È›	17	1234412525111123401
Ã¥	17	1234412525112511101
ÌÆ	17	1234545231234454401
ı∞	17	1253511132512522101
·l	17	1253511251342522101
ı±	17	1253511413511225101
ÙË	17	1311345355454154101
Ω∏	17	1325132411121444401
Ì‚	17	1325141251521313401
¡◊	17	1325143123435415201
Ì„	17	1325154334125143101
”	17	1344325112343545101
·Ÿ	17	1353334213533345201
À™	17	1452444412342511101
œº	17	1452444451211515401
»£	17	2121345232512521401
ˆª	17	2121345251315412101
€÷	17	2145134342515412101
ÌÍ	17	2243143252341354401
«∆	17	2511132411121444401
À≤	17	2511134434535415201
Õ´	17	2511141431251121101
Ó¨	17	2511143123435415201
÷ı	17	2511151332512521401
µ…	17	2511154334125143101
ÃÁ	17	2511245251215212401
 Ô	17	2511252211213251101
‡È	17	2511452444413252201
ıÊ	17	2512121122111545401
ıÁ	17	2512121122125343401
Ã£	17	2512121251154154101
µ∏	17	2512121344332151101
ıË	17	2512121344355413401
Û®	17	2512141221251213401
Û©	17	2512141251221251101
Û™	17	2512141252211123401
Ó∂	17	2512141431251121101
Û´	17	2512142434525112101
¬›	17	2512142512155423401
Û¨	17	2512143431234454401
Û≠	17	2512143525135333401
ÛØ	17	2512144143125111201
Û∞	17	2512144155441341201
Ê’	17	2512153531251215301
∫ø	17	2514125145135333401
‡Í	17	2514453544541123401
Óø	17	2522112212511255101
öb	17	2522135251214353401
Ó¿	17	2522143251431251101
·⁄	17	2523531134545213401
…ƒ	17	2534351334411125101
˜Ì	17	2543121144445225201
˜Ó	17	2543121144445545301
˜¡	17	2554525112511123401
˜¬	17	2554525113251131201
Ô‚	17	3111512522125111201
Ô„	17	3111513431523353401
¡Õ	17	3111513443251123401
Ô‰	17	3111522431431113401
ÔÂ	17	3111535251211251101
ÔÊ	17	3111541251521313401
ÔÁ	17	3111542512534123401
ÔË	17	3111543122431251101
ÔÈ	17	3111544534251251201
ÔÍ	17	3111551525125121401
ÔÎ	17	3111554334125143101
Û¡	17	3112522153153431201
ÀÎ	17	3123412511214454401
§	17	3123434241342125101
Œ∫	17	3123453132511355401
ª…	17	3143141221251213401
Û˘	17	3143141251234353401
Û˙	17	3143142522113453401
Û˚	17	3143143251135513501
Û¸	17	3143144135221153501
¥ÿ	17	3143144153313113401
Û˝	17	3143144312345331201
Û˛	17	3143145115342522101
∫d	17	3143145454543433301
∑±	17	3155414313455423401
˜˜	17	3215115445445345301
˜Ï	17	3215425431211444401
¿‹	17	3225121251212512101
‘	17	3241112144443545101
˜˝	17	3251112512113211201
´	17	3251134312342512101
˜Õ	17	3251135542543141501
ª’	17	3322521554234313401
ÙΩ	17	3354141251221251101
ÊP	17	3411243113125153401
Ÿﬂ	17	3412512512512512201
æÙ	17	3443252215115412401
ÙÌ	17	3443311252355423401
ı¯	17	3443533122251113401
Â„	17	3443533325113545401
ı˘	17	3443533325341153501
ÿG	17	3443554134343425101
g	17	3445115425113534501
Î˚	17	3511121251431125401
Î¸	17	3511122451135333401
Î˝	17	3511251251251123401
Î˛	17	3511412525112511101
Ï°	17	3511413431511223401
“‹	17	3511414312511454401
”∑	17	3511415533241112101
ˆ˜	17	3525121112122253401
ˆ¯	17	3525121112215123401
˜î	17	3525121112512512101
˜ï	17	3525121124345115401
»˙	17	3525121125121454401
ˆ˘	17	3525121125125111501
ˆ˙	17	3525121131234433401
ˆ˚	17	3525121131251135401
ˆ¸	17	3525121132511112101
ˆ˝	17	3525121145132512201
ˆ˛	17	3525121154425121401
ıc	17	3525121444444553101
‚¥	17	3533125431211444401
ÛÆ	17	3544425121425121401
€∆	17	4111251433443345401
’	17	4125123413543545101
œÂ	17	4125125111221353401
√”	17	4131234123443123401
˜„	17	4131234123455423401
‚ﬂ	17	4133232411121251101
Ò≠	17	4134111214134112101
∞©	17	4134125125125125201
˜Á	17	4135221153543123401
±Ë	17	4143113551414311201
”Æ	17	4152513511253435401
‘„	17	4312341251221251101
ø∑	17	4312344135112413401
ŸÂ	17	4313251111251153401
‘Ô	17	4334251251251123401
†O	17	4334431121312153401
ÌØ	17	4411221253434454401
Â¶	17	4411452444413252201
Âß	17	4413222431431113401
Â®	17	4413251112512113201
Â©	17	4414125145135333401
Â™	17	4415415413241112101
ë¿	17	4421215121125112401
≈≥	17	4421452444413252201
ªÌ	17	4451112251343425101
Âø	17	4451122134251213401
Â¿	17	4451122134411125101
Â‰	17	4453443135333445401
Òﬂ	17	4523451525125121401
Èú	17	5112251141431251101
ÕŒ	17	5131221343554251101
Èﬁ	17	5132514143112123401
±€	17	5132514143112251101
Î¢	17	5132514143112311201
»Ê	17	5211452444413252201
Ìo	17	5212511521211153401
„ƒ	17	5213121251134244401
Ê÷	17	5314131234123435401
“Ì	17	5415412512112213401
Û±	17	5452325121425121401
÷	17	5452325342513545101
ˆ 	17	5452331343411243101
÷Ë	17	5511221115432333401
øn	17	5544443544541123401
≠q	18	11211215121125112401
ˆÀ	18	11215331343411243101
˜°	18	11215331343525121101
·ç	18	11234313413251121101
˜‹	18	12111543334311345501
◊◊	18	12111543334451123401
Ó≠	18	12125143112542511101
ˆ•	18	12152133554411125101
≈∫	18	12211123425112521401
˜µ	18	12212511212213252101
ÌL	18	12212511225111213401
±ﬁ	18	12212511232125113401
˜∂	18	12212511235411125101
˜∑	18	12212511254523123401
ﬁº	18	12231234353342413401
ÃŸ	18	12235114311342413401
Àë	18	12241352211535444401
∑™	18	12244134312342512101
ôÑ	18	12341215121125112401
Èﬂ	18	12344453544541123401
˘L	18	12511243251115444401
∏≤	18	12522133231251135401
ı≤	18	12535115415413433301
ıæ	18	13211234534251213401
ÌÊ	18	13251122451135333401
Ì‰	18	13251125121125121101
Ïﬁ	18	13533341353334433401
˜—	18	13543433334451153401
ˆƒ	18	25111251113241112101
’∞	18	25111351334411125101
Í÷	18	25113125431211444401
Ú´	18	25114125123413253401
Í◊	18	25115415413241112101
≥˘	18	25121211221213251101
±ƒ	18	25121212523511351101
ÿ	18	25121213542513545101
Û≤	18	25121412125143133301
Û≥	18	25121412511214454401
Û¥	18	25121434312342512101
Ûµ	18	25121443111243125101
œ˘	18	25125113253425125101
ä`	18	25221252212522113401
é–	18	25241312125143112401
˜Ô	18	25431211444412125101
˜	18	25431211444435435401
˜√	18	25545251143123453101
˜ƒ	18	25545251144535425101
ÔÏ	18	31115122324111215401
¿ÿ	18	31115145244442512101
ÔÌ	18	31115252213525121401
¡≠	18	31115413431511223401
ÔÓ	18	31115414312511454401
•	18	31234251131251135401
Ù°	18	31431412522125111201
Ù¢	18	31431415351535251101
Ù£	18	31431454334125143101
¸ñ	18	32151154454451354401
˜¯	18	32151154454452512101
ˆ≈	18	32411121453241112101
É°	18	32414311234251113501
Ùæ	18	33541441431251121101
Êq	18	34112431325341153501
±V	18	34125112535112522101
∑≠	18	34312342512154154101
{	18	34451154251112211201
˜¢	18	35251211121335251101
˜£	18	35251211251154154101
˜§	18	35251211252212334401
˜•	18	35251211344331125201
ıã	18	35251214444125112401
◊	18	35451122324111215401
”•	18	41332324111213545101
ÒÆ	18	41341125123435253401
ÒØ	18	41341414312511454401
Ò∞	18	41341513122134355401
Ò±	18	41341513251414311201
Ù›	18	43123451525125121401
ŸÊ	18	43251112513122153401
ıø	18	43252343134251213401
ûh	18	44112121112111153401
∆Ÿ	18	44125111221342413401
ûe	18	44141325112113412101
ûd	18	44141352211535444401
ˆÃ	18	44141543253411243101
„¬	18	44212225221452511101
ΩÛ	18	45234123412341123401
“b	18	45234351334411125101
Ëµ	18	51325141431121121401
Îv	18	52332411121253425101
¥¡	18	54154132411121153401
“Õ	18	55143123455423413201
¿A	18	55444425125125111201
ÂÂ	18	55525341544544545401
≠Å	19	112111341134251113401
≠}	19	112133123312251113401
˜›	19	121115433331234433401
ﬂ´	19	121145244443241112101
‘‹	19	121312135312135253401
˜∏	19	122125112112212521101
˜π	19	122125112122132511201
ﬁΩ	19	122145244443241112101
ﬁæ	19	122215315135333445401
ƒı	19	122325151414311252101
ﬁø	19	122332352512113411201
æØ	19	122352513134411125101
ƒ¢	19	122413123412341325101
‘Â	19	122441251251251123401
¬¥	19	123412344135221153501
≈ 	19	123434341234134311201
Ù	19	123434343543543123401
ı≥	19	125351122431431113401
ı¥	19	125351132411121444401
ıµ	19	125351141543252522101
ÌÂ	19	132511223544541123401
€π	19	145244442512512515201
ˆØ	19	145244444413443312101
ˆ∞	19	145244444525113534501
ÌÎ	19	224314325234125112401
∆ÿ	19	251125111221342413401
‡Î	19	251145244443241112101
ıÈ	19	251212113125143112401
ıÍ	19	251212113431523353401
ıÎ	19	251212122431431113401
‹F	19	251212131342512525101
ıÏ	19	251212134312342512101
ıÌ	19	251212141251234135401
∂◊	19	251212143125351112401
≤‰	19	251212143152431251101
¥⁄	19	251212144534251251201
µ≈	19	251212154334125143101
Û∂	19	251214122324111215401
Û∑	19	251214122451135333401
Û∏	19	251214351334411125101
Ûπ	19	251214413431511223401
·€	19	252122511113413253401
˜Ò	19	254312114444543435401
˜≈	19	255452511445122253501
˜∆	19	255452511445321213401
ÔÔ	19	311154453544541123401
Ù¶	19	314314121354532512101
Ù§	19	314314122111345325401
Ù•	19	314314125123435253401
≤æ	19	314314441125112412401
˜™	19	315541431343525121101
˜Œ	19	325113554413452255401
Ùø	19	335414122451135333401
ÿª	19	341534121251431125401
˜¶	19	352512111221251125301
˜ß	19	352512111252211123401
˜®	19	352512111452444451101
˜©	19	352512112511252215401
˜´	19	352512114135112511201
–∑	19	353511253311225121401
≤¸	19	412525112511113253401
√“	19	413123412342111211101
—¢	19	413413525121143111201
˜Ë	19	413522115351221113401
˜È	19	413522115353411243101
∞Í	19	414311333544414311201
Ÿ˘	19	415251351125121435401
Ÿ˙	19	415251351143111235401
∏˛	19	431121444443112113401
±Ó	19	432523431343525121101
±¨	19	433425111221342413401
†n	19	433441352211535444401
Â´	19	441122511123454154101
ûq	19	441125125431225121401
ûm	19	441145244443241112101
Â¨	19	441213545421112111101
Â≠	19	441415251351153135401
Ò‡	19	452341452444413252201
“g	19	452343251112512113201
⁄ﬂ	19	453434121112111153401
Ù≈	19	513251414311241353401
ΩÆ	19	515121125121125121101
ã˜	19	531122125121135444401
öf	19	545454541253511353401
Ê˜	19	551211352512112213401
Á⁄	19	551312135312135253401
¿X	19	554444414312511454401
€∫	20	1112211125212514315201
≠à	20	1121215315251212522101
Ë∂	20	1121312135312135253401
ÙK	20	1211154333122251113401
˜ﬁ	20	1211154333445321213401
»¿	20	1214125125111221353401
»¡	20	1214125125111221353402
‹∞	20	1215213355431234251101
ﬁ¿	20	1223155414313455423401
ﬁ¡	20	1223251514143112123401
ı∂	20	1253511215315135333401
ı∑	20	1253511251221125143101
ˆ±	20	1452444412212511313401
Ú¨	20	1452444413252213253401
“´	20	2431355415413241112101
€«	20	2511125111324111215401
Íÿ	20	2511431121312341553401
‘Í	20	2512121251251251123401
ıÓ	20	2512121252213525121401
Û∫	20	2512141222522113453401
»‰	20	2512141452444413252201
œô	20	2512144451233251113401
ˆæ	20	2512512512112512511501
Ω¿	20	2513443252215115412401
»¬	20	2514125125111221353401
Œ°	20	2523123453132511355401
éf	20	2523425115343425135401
˜Ú	20	2543121144441254413401
˜Ù	20	2543121144444125123401
¸g	20	2543121144444453545501
˜ı	20	2543121144445413433301
Ô	20	3111541352211535444401
˜Û	20	3123435325431211444401
∑Ö	20	3123441352211535444401
ºÆ	20	3143141112341221251101
◊Î	20	3143142511113455423401
Ë∑	20	3211251251511451121401
˜˘	20	3215115445445125125101
†ﬂ	20	3241112132411121311201
Ái	20	3411243112511214454401
ÁÄ	20	3411243132411121444401
Áx	20	3411243134312342512101
Ál	20	3411243143123435415201
ÁÅ	20	3411243143125351112401
Áz	20	3411243151551512213401
Á~	20	3411243154523253425101
˜¨	20	3525121113431523353401
˜≠	20	3525121143111243125101
¡€	20	3525121143123435415201
˜Æ	20	3525121143125351112401
ˆj	20	3525121444411134251101
‚µ	20	3531222512513241112101
ƒß	20	4131234123432511355401
≈¥	20	4312341452444413252201
π‡	20	4411222512513241112101
ûí	20	4413155414313455423401
ÂÆ	20	4413412512512512512201
ûï	20	4413443252215115412401
ûè	20	4414125125111221353401
ÂØ	20	4414312342512112213401
ûã	20	4415415412512112213401
“q	20	4523425111221342413401
‹L	20	5132514143112251213401
∆©	20	5132514143112411125101
Ê◊	20	5311452444412342511101
Ê¯	20	5514125125111221353401
¿]	20	5544441452444413252201
¥¿	21	11134251125121425121401
≠è	21	11211222512513241112101
‹±	21	12125143112543251131201
ı∏	21	12535113125431211444401
ÌÁ	21	13251122441125112412401
∞‘	21	14524444122125112351101
¬∂	21	14524444251212135425101
≈˘	21	14524444513251414311201
Ú≠	21	21212331325343251131201
ÍŸ	21	25114125125111221353401
ıÔ	21	25121211224253241112101
˜ˆ	21	25431211444441431251101
ÀË	21	25545251113121251145401
É≠	21	32312135312135251113401
Áe	21	34112431251212135425101
˜Ø	21	35251211251221125143101
¯@	21	35251211412525112511101
Ò≤	21	41341122511113413253401
˜Í	21	41352211535325111312401
∏”	21	41431251112354121253401
ŸÁ	21	43132511121215153435401
Ïﬂ	21	43343443252215115412401
Â∞	21	44125114125123413253401
Ï¸	21	45244125125111221353401
ˆÕ	21	51325141431123411243101
ÂÒ	21	51343111243111343111201
Ûª	21	55135333425121425121401
ÒÚ	22	111234413123412341325101
Úï	22	121125444443123435415201
‹≤	22	121451251431413534454401
Ì]	22	122125112351334411125101
’∫	22	122125351132411121444401
Ÿ	22	122251251324111213545101
ﬁ¬	22	122413123412342111211101
ƒ“	22	125124525125111221352401
ˆ≤	22	145244443443533251121101
Î¨	22	251112511132411121311501
˜“	22	251152153153534451153401
ı	22	251212141325112113412101
ıÒ	22	251212155525341544544501
˜«	22	255452511252213525121401
ÈK	22	311153525115353525135401
œ‚	22	311154125125111221353401
¶	22	312344125125111221353401
˜K	22	352512144444135112413401
»ø	22	412512511122135343354401
˜”	22	415533241112134451153401
˙á	22	432523431343251115444401
Â˜	22	515431234515125125431201
˜ﬂ	23	1211154333252211251353401
Ùı	23	1212134312135312135253401
æ	23	1212511125111324111215401
ﬂ¨	23	1213143142511113455423401
»ß	23	1222512513241112113253401
ôÁ	23	1234312135312135251113401
ıÚ	23	2512121312135312135253401
¸o	23	2543121144445454543433301
πﬁ	23	3112521222512513241112101
˜˙	23	3215115445445251144553101
˜˚	23	3215115445445322355413401
˜˛	23	3251112512113212342511101
˜^	23	3525121444412125143125101
Ò≥	23	4134125111251113241112101
˜Î	23	4135221153543123435415201
Ó√	23	4313425221252213525121401
ÙÓ	24	11215521251111234355423401
¥£	24	12251111122511111225111101
Ûº	24	12512451325125121425121401
ıÛ	24	25121214111251433443345401
·È	24	33225111251113241112111201
ˆŒ	24	34112431341124313411243101
Â±	24	44114524444122125112351101
ûÆ	24	44125114125123413251113401
Ò·	24	45234123434341234134311201
˜‡	25	121115433355525341544544501
ﬂ≠	25	121125124525125111221353401
‡Ï	25	251125124525125111221353401
˝O	25	325111251211322153152511101
ËÜ	25	341124311221351312512553401
‚Œ	25	355125124525125111221353401
ëﬁ	25	414312511121212511134454401
Ì∞	25	414312511123541212534454401
ÛΩ	26	2512142511125111324111215401
˝É	28	212134341343452123412345213401
Ï‡	30	32112512515114512341234134433401
